movie_id,genre_id
0,2
12,2
47,2
238,2
243,2
312,2
363,2
557,2
587,2
593,2
594,2
595,2
609,2
615,2
630,2
660,2
672,2
708,2
719,2
740,2
744,2
782,2
887,2
1021,2
1022,2
1023,2
1024,2
1028,2
1029,2
1031,2
1032,2
1063,2
1147,2
1150,2
1204,2
1222,2
1273,2
1281,2
1404,2
1488,2
1565,2
1687,2
1880,2
1906,2
1919,2
2017,2
2032,2
2047,2
2077,2
2079,2
2080,2
2084,2
2086,2
2088,2
2089,2
2091,2
2095,2
2098,2
2101,2
2115,2
2122,2
2136,2
2137,2
2138,2
2140,2
2141,2
2188,2
2293,2
2353,2
2354,2
2393,2
2494,2
2558,2
2565,2
2686,2
2699,2
2760,2
2799,2
2809,2
2856,2
2875,2
2898,2
2986,2
2999,2
3033,2
3053,2
3113,2
3158,2
3212,2
3286,2
3399,2
3428,2
3482,2
3591,2
3610,2
3614,2
3724,2
3744,2
3750,2
3753,2
3758,2
3774,2
3775,2
3798,2
3944,2
0,3
1,3
7,3
12,3
33,3
47,3
53,3
55,3
59,3
86,3
106,3
125,3
145,3
157,3
168,3
180,3
237,3
238,3
240,3
243,3
249,3
257,3
261,3
312,3
316,3
342,3
354,3
361,3
363,3
373,3
391,3
420,3
454,3
483,3
501,3
530,3
545,3
550,3
557,3
568,3
574,3
576,3
585,3
587,3
593,3
594,3
595,3
608,3
615,3
630,3
660,3
672,3
708,3
710,3
753,3
754,3
782,3
800,3
807,3
809,3
827,3
836,3
880,3
884,3
887,3
916,3
918,3
985,3
1004,3
1006,3
1008,3
1009,3
1010,3
1011,3
1012,3
1013,3
1014,3
1015,3
1016,3
1017,3
1018,3
1020,3
1021,3
1022,3
1023,3
1024,3
1025,3
1027,3
1028,3
1029,3
1030,3
1031,3
1032,3
1063,3
1072,3
1096,3
1204,3
1281,3
1358,3
1366,3
1425,3
1459,3
1473,3
1488,3
1494,3
1524,3
1537,3
1546,3
1550,3
1565,3
1581,3
1582,3
1587,3
1591,3
1594,3
1653,3
1687,3
1701,3
1706,3
1712,3
1738,3
1749,3
1805,3
1811,3
1821,3
1825,3
1842,3
1847,3
1880,3
1906,3
1918,3
1919,3
1966,3
2004,3
2013,3
2014,3
2015,3
2016,3
2017,3
2030,3
2031,3
2032,3
2034,3
2035,3
2036,3
2037,3
2038,3
2039,3
2040,3
2041,3
2042,3
2044,3
2045,3
2046,3
2047,3
2049,3
2050,3
2051,3
2052,3
2053,3
2055,3
2056,3
2058,3
2076,3
2077,3
2078,3
2079,3
2080,3
2081,3
2082,3
2083,3
2084,3
2086,3
2088,3
2089,3
2090,3
2091,3
2092,3
2094,3
2095,3
2096,3
2097,3
2098,3
2101,3
2102,3
2115,3
2122,3
2136,3
2137,3
2138,3
2139,3
2140,3
2141,3
2151,3
2160,3
2161,3
2293,3
2353,3
2354,3
2383,3
2398,3
2399,3
2428,3
2429,3
2448,3
2449,3
2558,3
2565,3
2686,3
2708,3
2719,3
2760,3
2799,3
2827,3
2845,3
2875,3
2885,3
2898,3
2952,3
3033,3
3053,3
3113,3
3156,3
3158,3
3212,3
3286,3
3331,3
3344,3
3395,3
3396,3
3397,3
3398,3
3399,3
3437,3
3438,3
3439,3
3482,3
3563,3
3610,3
3614,3
3671,3
3672,3
3673,3
3750,3
3753,3
3758,3
3774,3
3775,3
3798,3
3819,3
3944,3
0,4
2,4
3,4
4,4
6,4
10,4
11,4
18,4
20,4
33,4
37,4
38,4
44,4
51,4
53,4
62,4
63,4
64,4
67,4
68,4
69,4
71,4
74,4
83,4
86,4
87,4
92,4
95,4
100,4
101,4
103,4
105,4
106,4
108,4
114,4
117,4
118,4
121,4
124,4
128,4
132,4
134,4
140,4
143,4
152,4
155,4
156,4
165,4
170,4
173,4
175,4
177,4
179,4
185,4
186,4
188,4
194,4
202,4
204,4
211,4
215,4
217,4
222,4
223,4
227,4
230,4
231,4
233,4
234,4
235,4
236,4
238,4
242,4
247,4
249,4
251,4
254,4
255,4
257,4
266,4
273,4
274,4
275,4
277,4
286,4
288,4
293,4
294,4
297,4
303,4
304,4
309,4
311,4
316,4
321,4
323,4
324,4
326,4
329,4
332,4
338,4
341,4
343,4
344,4
347,4
350,4
351,4
354,4
355,4
356,4
358,4
359,4
366,4
367,4
369,4
370,4
371,4
373,4
377,4
379,4
386,4
389,4
401,4
402,4
409,4
410,4
412,4
413,4
414,4
416,4
418,4
419,4
428,4
431,4
432,4
434,4
436,4
437,4
439,4
440,4
443,4
444,4
446,4
448,4
449,4
452,4
459,4
465,4
466,4
467,4
469,4
470,4
471,4
472,4
475,4
477,4
484,4
485,4
486,4
488,4
491,4
495,4
496,4
498,4
499,4
504,4
512,4
513,4
515,4
517,4
519,4
531,4
536,4
538,4
541,4
542,4
549,4
550,4
551,4
558,4
561,4
563,4
565,4
567,4
568,4
569,4
573,4
574,4
575,4
581,4
582,4
584,4
585,4
586,4
587,4
596,4
597,4
602,4
611,4
617,4
618,4
625,4
632,4
633,4
634,4
636,4
638,4
640,4
642,4
643,4
648,4
650,4
654,4
655,4
656,4
662,4
663,4
670,4
672,4
687,4
690,4
699,4
704,4
707,4
709,4
716,4
717,4
718,4
724,4
727,4
733,4
734,4
738,4
742,4
744,4
746,4
750,4
751,4
752,4
761,4
764,4
770,4
771,4
775,4
783,4
784,4
787,4
793,4
796,4
798,4
800,4
803,4
806,4
809,4
810,4
812,4
817,4
818,4
824,4
828,4
829,4
832,4
833,4
836,4
837,4
839,4
846,4
851,4
855,4
859,4
862,4
863,4
866,4
867,4
869,4
870,4
880,4
891,4
897,4
900,4
904,4
906,4
908,4
909,4
910,4
914,4
915,4
920,4
926,4
932,4
933,4
934,4
935,4
936,4
938,4
944,4
945,4
946,4
950,4
951,4
954,4
957,4
969,4
974,4
983,4
987,4
1000,4
1001,4
1004,4
1006,4
1009,4
1010,4
1013,4
1015,4
1017,4
1019,4
1020,4
1027,4
1041,4
1044,4
1056,4
1059,4
1063,4
1065,4
1066,4
1072,4
1074,4
1076,4
1077,4
1078,4
1079,4
1080,4
1082,4
1090,4
1097,4
1106,4
1112,4
1114,4
1124,4
1125,4
1132,4
1134,4
1135,4
1142,4
1145,4
1147,4
1150,4
1157,4
1159,4
1161,4
1165,4
1166,4
1170,4
1171,4
1173,4
1174,4
1179,4
1183,4
1187,4
1193,4
1196,4
1201,4
1210,4
1214,4
1219,4
1222,4
1225,4
1229,4
1233,4
1234,4
1235,4
1237,4
1240,4
1242,4
1243,4
1254,4
1255,4
1256,4
1258,4
1260,4
1264,4
1268,4
1269,4
1272,4
1275,4
1277,4
1278,4
1280,4
1284,4
1287,4
1291,4
1293,4
1296,4
1303,4
1306,4
1307,4
1310,4
1316,4
1317,4
1329,4
1352,4
1358,4
1366,4
1376,4
1377,4
1378,4
1379,4
1380,4
1389,4
1390,4
1391,4
1393,4
1394,4
1404,4
1408,4
1409,4
1413,4
1424,4
1430,4
1432,4
1435,4
1438,4
1439,4
1440,4
1443,4
1444,4
1445,4
1448,4
1452,4
1453,4
1454,4
1455,4
1456,4
1459,4
1460,4
1462,4
1466,4
1467,4
1472,4
1473,4
1475,4
1481,4
1484,4
1489,4
1493,4
1499,4
1502,4
1510,4
1512,4
1515,4
1516,4
1525,4
1527,4
1531,4
1536,4
1538,4
1540,4
1541,4
1545,4
1549,4
1552,4
1557,4
1560,4
1563,4
1564,4
1565,4
1568,4
1570,4
1579,4
1580,4
1584,4
1587,4
1591,4
1592,4
1601,4
1603,4
1611,4
1613,4
1621,4
1628,4
1629,4
1631,4
1639,4
1640,4
1641,4
1645,4
1647,4
1662,4
1664,4
1676,4
1678,4
1688,4
1697,4
1700,4
1701,4
1702,4
1706,4
1710,4
1712,4
1722,4
1730,4
1731,4
1733,4
1737,4
1745,4
1746,4
1752,4
1759,4
1763,4
1771,4
1773,4
1776,4
1781,4
1783,4
1792,4
1793,4
1805,4
1808,4
1811,4
1815,4
1816,4
1820,4
1821,4
1823,4
1826,4
1829,4
1836,4
1838,4
1842,4
1844,4
1847,4
1852,4
1853,4
1854,4
1856,4
1857,4
1860,4
1862,4
1863,4
1865,4
1869,4
1870,4
1873,4
1874,4
1877,4
1882,4
1883,4
1884,4
1885,4
1886,4
1887,4
1893,4
1894,4
1895,4
1902,4
1903,4
1905,4
1909,4
1910,4
1913,4
1915,4
1917,4
1918,4
1922,4
1933,4
1936,4
1947,4
1957,4
1962,4
1964,4
1965,4
1967,4
1999,4
2000,4
2001,4
2002,4
2003,4
2006,4
2010,4
2011,4
2013,4
2014,4
2015,4
2026,4
2028,4
2030,4
2031,4
2034,4
2035,4
2036,4
2037,4
2039,4
2040,4
2041,4
2043,4
2048,4
2049,4
2050,4
2051,4
2052,4
2053,4
2054,4
2059,4
2063,4
2064,4
2071,4
2072,4
2077,4
2079,4
2080,4
2081,4
2087,4
2094,4
2097,4
2099,4
2101,4
2107,4
2108,4
2109,4
2110,4
2123,4
2127,4
2132,4
2133,4
2135,4
2140,4
2141,4
2143,4
2144,4
2147,4
2148,4
2149,4
2150,4
2151,4
2154,4
2155,4
2162,4
2168,4
2169,4
2170,4
2171,4
2173,4
2176,4
2190,4
2194,4
2204,4
2207,4
2212,4
2214,4
2216,4
2221,4
2222,4
2229,4
2237,4
2238,4
2240,4
2242,4
2243,4
2244,4
2245,4
2246,4
2247,4
2248,4
2250,4
2251,4
2252,4
2254,4
2256,4
2258,4
2260,4
2261,4
2264,4
2265,4
2281,4
2285,4
2288,4
2289,4
2294,4
2295,4
2298,4
2299,4
2300,4
2301,4
2305,4
2316,4
2317,4
2318,4
2320,4
2323,4
2324,4
2330,4
2334,4
2338,4
2341,4
2348,4
2349,4
2351,4
2353,4
2354,4
2355,4
2358,4
2360,4
2368,4
2370,4
2371,4
2373,4
2374,4
2377,4
2378,4
2379,4
2380,4
2381,4
2382,4
2383,4
2384,4
2386,4
2389,4
2391,4
2394,4
2395,4
2404,4
2405,4
2406,4
2407,4
2412,4
2415,4
2416,4
2417,4
2422,4
2423,4
2425,4
2430,4
2435,4
2443,4
2446,4
2456,4
2457,4
2462,4
2467,4
2468,4
2469,4
2470,4
2471,4
2472,4
2477,4
2481,4
2482,4
2483,4
2484,4
2486,4
2490,4
2491,4
2495,4
2497,4
2498,4
2499,4
2501,4
2503,4
2505,4
2506,4
2508,4
2509,4
2517,4
2538,4
2541,4
2542,4
2544,4
2551,4
2554,4
2555,4
2557,4
2566,4
2571,4
2573,4
